Total files: 30
README.txt: 3.2 KB
data/SCRAPING_REPORT.txt: 1.0 KB
data/complete_scrape/EXTRACTION_REPORT.txt: 1.7 KB
data/complete_scrape/all_urls.txt: 59.3 KB
data/complete_scrape/firebase/166.json: 1567.5 KB
data/complete_scrape/firebase/176.json: 4.2 KB
data/complete_scrape/firebase/Eduteria_Live.json: 500.1 KB
data/complete_scrape/firebase/Eduteria_appsquadz.json: 1.6 KB
data/complete_scrape/firebase/Rajput_appsquadz.json: 0.6 KB
data/complete_scrape/firebase/chat_master.json: 4.3 KB
data/complete_scrape/firebase/poc.json: 0.1 KB
data/complete_scrape/results.json: 65.6 KB
data/complete_scrape/video_urls.txt: 0.1 KB
data/course_48297/ACCESS_REPORT.txt: 0.7 KB
data/course_48297/course_details.json: 0.2 KB
data/course_48297_firebase.json: 0.0 KB
data/firebase_video_search.json: 1567.4 KB
data/metadata/firebase_dump.json: 1567.8 KB
evidence/api-keys/exposed-keys.txt: 0.4 KB
evidence/endpoints/api-endpoints.txt: 0.5 KB
evidence/endpoints/backend-api-full.txt: 1.3 KB
evidence/proof/bearer-token-found.txt: 0.5 KB
evidence/proof/firebase-live-data.json: 2221.0 KB
evidence/proof/google-api-key-validation.json: 0.9 KB
evidence/testing-results.txt: 1.4 KB
evidence/vulnerabilities/authentication-weakness.txt: 1.0 KB
evidence/vulnerabilities/content-access-control.txt: 1.2 KB
tools/GET_VIDEOS_NOW.txt: 7.5 KB
tools/aes_crypto.py: 4.7 KB
tools/frida_hook.js: 3.5 KB
